title_folded,actor1,actor2,genre1,genre2,country
"rich man, poor woman in new york",Ishihara Satomi,Oguri Shun,Comedy,Romance,Japan
ring,Matsushima Nanako,Sanada Hiroyuki,Mystery,Horror,Japan
romance is a bonus book,Lee Na Young,Lee Jong Suk,Business,Comedy,South Korea
rooftop prince,Park Yoo Chun,Han Ji Min,Historical,Comedy,South Korea
roommate,Lee Dong Wook,Nana,Comedy,Life,South Korea
run on,Yim Si Wan,Shin Sae Kyeong,Romance,Life,South Korea
rurouni kenshin,Satoh Takeru,Takei Emi,Action,Adventure,Japan
rurouni kenshin: kyoto inferno,Satoh Takeru,Takei Emi,Action,Adventure,Japan
rurouni kenshin: the beginning,Satoh Takeru,Arimura Kasumi,Action,Historical,Japan
rurouni kenshin: the final,Satoh Takeru,Takei Emi,Action,Adventure,Japan
rurouni kenshin: the legend ends,Satoh Takeru,Takei Emi,Action,Adventure,Japan
sachiiro no one room,Yamada Anna,Uesugi Shuhei,Thriller,Psychological,Japan
sassy go go,Jung Eun Ji,Lee Won Keun,Romance,Youth,South Korea
save me,Kim Jae Wook,Kim So Yi,Thriller,Mystery,South Korea
"say ""i love you""",Kawaguchi Haruna,Fukushi Sota,Romance,Youth,Japan
scandal makers,Cha Tae Hyun,Park Bo Young,Comedy,Drama,South Korea
scent of a woman,Kim Sun Ah,Lee Dong Wook,Comedy,Romance,South Korea
school 2013,Lee Jong Suk,Kim Woo Bin,Mystery,Youth,South Korea
school 2017,Kim Se Jeong,Kim Jung Hyun,Mystery,Comedy,South Korea
search: www,Lim Soo Jung,Lee Da Hee,Business,Comedy,South Korea
secret,Ji Sung,Hwang Jung Eum,Romance,Drama,South Korea
secret garden,Hyun Bin,Ha Ji Won,Comedy,Romance,South Korea
secret love affair,Yoo Ah In,Kim Hee Ae,Music,Romance,South Korea
secretly greatly,Kim Soo Hyun,Lee Hyun Woo,Action,Comedy,South Korea
seducing mr. perfect,Uhm Jung Hwa,Daniel Henney,Comedy,Romance,South Korea
see you in my 19th life,Shin Hye Sun,Ahn Bo Hyun,Comedy,Romance,South Korea
sell your haunted house,Jang Na Ra,Jung Yong Hwa,Thriller,Mystery,South Korea
semantic error,Park Seo Ham,Park Jae Chan,Comedy,Romance,South Korea
senior secret love: puppy honey,Kang Korn Sirisorn,Cherreen Nachjaree Horvejkul,Comedy,Romance,Thailand
seobok,Gong Yoo,Park Bo Gum,Action,Thriller,South Korea
seondal: the man who sells the river,Yoo Seung Ho,Jo Jae Hyun,Adventure,Historical,South Korea
seven days: friday - sunday,Hirose Tomoki,Yamada James Takeshi,Romance,Youth,Japan
seven days: monday - thursday,Hirose Tomoki,Yamada James Takeshi,Romance,Youth,Japan
seven samurai,Shimura Takashi,Mifune Toshiro,Action,Adventure,Japan
sh**ting stars,Lee Sung Kyung,Kim Young Dae,Comedy,Romance,South Korea
shadow,Deng Chao,Betty Sun,Wuxia,Drama,China
shanai marriage honey,Itagaki Mizuki,Matsui Airi,Comedy,Romance,Japan
shaolin soccer,Stephen Chow,Ng Man Tat,Action,Comedy,Hong Kong
she was pretty,Hwang Jung Eum,Park Seo Joon,Comedy,Romance,South Korea
she's dating the gangster,Kathryn Bernardo,Daniel Padilla,Comedy,Romance,Philippines
shining inheritance,Han Hyo Joo,Lee Seung Gi,Romance,Melodrama,South Korea
shoot my heart,Lee Min Ki,Yeo Jin Goo,Psychological,Drama,South Korea
shoplifters,Lily Franky,Ando Sakura,Mystery,Crime,Japan
shopping king louie,Seo In Guk,Nam Ji Hyun,Comedy,Romance,South Korea
shut up: flower boy band,Sung Joon,Jo Bo Ah,Music,Romance,South Korea
signal,Lee Je Hoon,Kim Hye Soo,Thriller,Mystery,South Korea
silenced,Gong Yoo,Jung Yu Mi,Mystery,Psychological,South Korea
silent,Kawaguchi Haruna,Meguro Ren,Romance,Life,Japan
silhouette of your voice,Tawada Hideya,Onodera Akira,Life,Youth,Japan
sky castle,Yeom Jung Ah,Lee Tae Ran,Mystery,Psychological,South Korea
sky of love,Aragaki Yui,Miura Haruma,Romance,Youth,Japan
snowdrop,Jung Hae In,Kim Ji Soo,Romance,Drama,South Korea
so i married an anti-fan,Park Chan Yeol,Mabel Yuan,Comedy,Romance,China
so young 2: so you're still here,Kris Wu,Crystal Liu,Comedy,Romance,China
someday or one day,Ko Chia Yen,Greg Hsu,Thriller,Romance,Taiwan
somehow 18,Choi Min Ho,Lee Yoo Bi,Comedy,Romance,South Korea
something about 1 percent,Ha Seok Jin,Jeon So Min,Comedy,Romance,South Korea
something in the rain,Son Ye Jin,Jung Hae In,Business,Romance,South Korea
somewhere only we know,Wang Li Kun,Kris Wu,Romance,Life,China
"soredemo, ikite yuku",Nagayama Eita,Mitsushima Hikari,Psychological,Drama,Japan
sotus,Krist Perawat Sangpotirat,Singto Prachaya Ruangroj,Comedy,Romance,Thailand
sotus s,Singto Prachaya Ruangroj,Krist Perawat Sangpotirat,Romance,Youth,Thailand
soundtrack #1,Park Hyung Sik,Han So Hee,Music,Romance,South Korea
space sweepers,Song Joong Ki,Kim Tae Ri,Action,Adventure,South Korea
spellbound,Son Ye Jin,Lee Min Ki,Horror,Comedy,South Korea
splash splash love,Yoon Doo Joon,Kim Seul Gi,Historical,Comedy,South Korea
squid game,Lee Jung Jae,Park Hae Soo,Action,Thriller,South Korea
squid game season 2,Lee Jung Jae,Lee Byung Hun,Action,Thriller,South Korea
stand by me,Lee Soon Jae,Jung Ji Hoon,Drama,Family,South Korea
start-up,Bae Suzy,Nam Joo Hyuk,Business,Comedy,South Korea
stay with me,Xu Bin,Zhang Jiong Min,Life,Youth,China
step for you,Lee Kang San,Ahn Dae Kyum,Romance,N/A,South Korea
still 2gether,Win Metawin Opas-iamkajorn,Bright Vachirawit Chivaaree,Music,Comedy,Thailand
story of kunning palace,Bai Lu,Zhang Ling He,Historical,Romance,China
stranger,Cho Seung Woo,Bae Doo Na,Thriller,Mystery,South Korea
strangers from hell,Yim Si Wan,Lee Dong Wook,Thriller,Horror,South Korea
strawberry night,Takeuchi Yuko,Ukaji Takashi,Mystery,Drama,Japan
strobe edge,Arimura Kasumi,Fukushi Sota,Romance,Youth,Japan
strong woman do bong soon,Park Bo Young,Park Hyung Sik,Action,Comedy,South Korea
suddenly seventeen,Ni Ni,Wallace Huo,Comedy,Romance,China
suits,Jang Dong Gun,Park Hyung Sik,Action,Business,South Korea
suki na hito ga iru koto,Kiritani Mirei,Yamazaki Kento,Food,Comedy,Japan
summerdaze,Alfred Sng,David Eung,Romance,Youth,South Korea
sungkyunkwan scandal,Park Yoo Chun,Park Min Young,Historical,Comedy,South Korea
sunny,Shim Eun Kyung,Kang So Ra,Comedy,Life,South Korea
surplus princess,Jo Bo Ah,Ohn Joo Wan,Comedy,Romance,South Korea
suspicious partner,Ji Chang Wook,Nam Ji Hyun,Thriller,Comedy,South Korea
sweet home,Song Kang,Lee Jin Wook,Action,Horror,South Korea
sweet home season 2,Song Kang,Lee Si Young,Action,Horror,South Korea
switch girl!! season 2,Kiriyama Renn,Nishiuchi Mariya,Comedy,Romance,Japan
switched,Tomita Miu,Kiyohara Kaya,Thriller,Psychological,Japan
tale of the nine-tailed,Lee Dong Wook,Jo Bo Ah,Thriller,Horror,South Korea
tatta hitotsu no koi,Kamenashi Kazuya,Ayase Haruka,Romance,Youth,Japan
taxi driver,Lee Je Hoon,Esom,Action,Thriller,South Korea
terius behind me,So Ji Sub,Jung In Sun,Action,Mystery,South Korea
tharntype,Mew Suppasit Jongcheveevat,Gulf Kanawut Traipipattanapong,Romance,Youth,Thailand
tharntype special: our final love,Mew Suppasit Jongcheveevat,Gulf Kanawut Traipipattanapong,Romance,Youth,Thailand
"that winter, the wind blows",Zo In Sung,Song Hye Kyo,Romance,Crime,South Korea
the 8-year engagement,Satoh Takeru,Tsuchiya Tao,Romance,Life,Japan
the beauty inside,Han Hyo Joo,Kim Dae Myung,Romance,Drama,South Korea
the black devil and the white prince,Komatsu Nana,Nakajima Kento,Romance,Youth,Japan
the boy next door,Choi  Woo Shik,Jang Ki Yong,Comedy,Romance,South Korea
the bridal mask,Joo Won,Jin Se Yeon,Action,Historical,South Korea
the call,Park Shin Hye,Jeon Jong Seo,Thriller,Mystery,South Korea
the classic,Son Ye Jin,Cho Seung Woo,Romance,Youth,South Korea
the con artists,Kim Woo Bin,Ko Chang Seok,Action,Thriller,South Korea
the cornered mouse dreams of cheese,Okura Tadayoshi,Narita Ryo,Romance,Life,Japan
the devil judge,Ji Sung,Kim Min Jung,Mystery,Law,South Korea
the divine fury,Park Seo Joon,Ahn Sung Ki,Action,Thriller,South Korea
the double,Wu Jin Yan,Wang Xing Yue,Historical,Mystery,China
the dude in me,Jung Jin Young,Park Sung Woong,Action,Comedy,South Korea
the eternal love,Xing Zhao Lin,Liang Jie,Historical,Comedy,China
the eternal love season 2,Xing Zhao Lin,Liang Jie,Romance,Wuxia,China
the fiery priest,Kim Nam Gil,Kim Sung Kyun,Action,Mystery,South Korea
the flu,Jang Hyuk,Park Soo Ae,Action,Thriller,South Korea
the ghost bride,Huang Pei Jia,Wu Kang Ren,Thriller,Historical,Taiwan
the gifted,Nanon Korapat Kirdpan,Chimon Wachirawit Ruangwiwat,Thriller,Mystery,Thailand
the girl who sees scents,Park Yoo Chun,Shin Sae Kyeong,Mystery,Romance,South Korea
the glory,Song Hye Kyo,Lee Do Hyun,Thriller,Drama,South Korea
the glory part 2,Song Hye Kyo,Lee Do Hyun,Thriller,Drama,South Korea
the great shaman ga doo shim,Kim Sae Ron,Nam  Da Reum,Mystery,Romance,South Korea
the greatest love,Cha Seung Won,Gong Hyo Jin,Business,Comedy,South Korea
the guest,Kim Dong Wook,Kim Jae Wook,Thriller,Mystery,South Korea
the handmaiden,Kim Min Hee,Kim Tae Ri,Thriller,Historical,South Korea
the happy loner,Gong Myung,Min Hyo Rin,Comedy,Romance,South Korea
the heirs,Lee Min Ho,Park Shin Hye,Comedy,Romance,South Korea
the host,Song Kang Ho,Byun Hee Bong,Action,Thriller,South Korea
the hymn of death,Lee Jong Suk,Shin Hye Sun,Music,Historical,South Korea
the innocent man,Moon Chae Won,Song Joong Ki,Romance,Drama,South Korea
the judge from hell,Park Shin Hye,Kim Jae Young,Thriller,Mystery,South Korea
the k2,Ji Chang Wook,Im Yoon Ah,Action,Thriller,South Korea
the king and the clown,Kam Woo Sung,Jung Jin Young,Historical,Drama,South Korea
the king's affection,Park Eun Bin,Ro Woon,Historical,Romance,South Korea
the king: eternal monarch,Lee Min Ho,Kim Go Eun,Mystery,Romance,South Korea
the last princess,Son Ye Jin,Park Hae Il,Historical,Drama,South Korea
the legend of the blue sea,Jun Ji Hyun,Lee Min Ho,Comedy,Romance,South Korea
the legends,Bai Lu,Xu Kai,Romance,Wuxia,China
the liar and his lover,Lee Hyun Woo,Joy,Music,Comedy,South Korea
the light in your eyes,Han Ji Min,Kim Hye Ja,Romance,Life,South Korea
the long ballad,Dilraba Dilmurat,Leo Wu,Action,Historical,China
the lost tomb,Li Yi Feng,Tiffany Tang,Action,Adventure,China
the lover,Oh Jung Se,Ryu Hyun Kyung,Comedy,Romance,South Korea
the magician,Yoo Seung Ho,Go A Ra,Historical,Romance,South Korea
the man from nowhere,Won Bin,Kim Sae Ron,Action,Thriller,South Korea
the master's sun,Gong Hyo Jin,So Ji Sub,Horror,Comedy,South Korea
the moment,Pon Thanapon Aiemkumchai,Bank Thanathip Srithongsuk,Romance,Drama,Thailand
the negotiation,Hyun Bin,Son Ye Jin,Action,Thriller,South Korea
the novelist,Takezai Terunosuke,Izuka Kenta,Psychological,Romance,Japan
the pirates,Kim Nam Gil,Son Ye Jin,Action,Adventure,South Korea
the pirates 2: the last royal treasure,Kang Ha Neul,Han Hyo Joo,Action,Adventure,South Korea
the princess and the matchmaker,Lee Seung Gi,Shim Eun Kyung,Historical,Comedy,South Korea
the producers,Cha Tae Hyun,Gong Hyo Jin,Comedy,Romance,South Korea
the red sleeve,Lee Jun Ho,Lee Se Young,Historical,Romance,South Korea
the romance of tiger and rose,Zhao Lu Si,Ding Yu Xi,Historical,Comedy,China
the royal tailor,Han Seok Kyu,Go Soo,Historical,Drama,South Korea
the scholar who walks the night,Lee Joon Gi,Lee Yoo Bi,Historical,Mystery,South Korea
the school nurse files,Jung Yu Mi,Nam Joo Hyuk,Mystery,Horror,South Korea
the secret life of my secretary,Kim Young Kwang,Jin Ki Joo,Business,Comedy,South Korea
the silent sea,Bae Doo Na,Gong Yoo,Thriller,Mystery,South Korea
the smile has left your eyes,Seo In Guk,Jung So Min,Thriller,Mystery,South Korea
the sound of magic,Ji Chang Wook,Choi Sung Eun,Music,Psychological,South Korea
the sound of your heart,Lee Kwang Soo,Kim Dae Myung,Comedy,Life,South Korea
the story of ming lan,Zhao Li Ying,Feng Shao Feng,Historical,Romance,China
the swindlers,Hyun Bin,Yoo Ji Tae,Action,Thriller,South Korea
the tale of nokdu,Jang Dong Yoon,Kim So Hyun,Action,Historical,South Korea
the thieves,Kim Yoon Seok,Kim Hye Soo,Action,Thriller,South Korea
the uncanny counter,Cho Byeong Kyu,Yoo  Joon Sang,Action,Mystery,South Korea
the universeâ€™s star,Suho,Ji Woo,Music,Romance,South Korea
the untamed,Xiao Zhan,Wang Yi Bo,Mystery,Wuxia,China
the vampire lives next door to us,Ji Sung,Park So Dam,Comedy,Drama,South Korea
the villainess,Kim Ok Bin,Shin Ha Kyun,Action,Thriller,South Korea
the wailing,Kwak Do Won,Hwang Jung Min,Thriller,Mystery,South Korea
the witch: part 1. the subversion,Kim Da Mi,Jo Min Soo,Action,Thriller,South Korea
the witness,Lee Sung Min,Kim  Sang Ho,Thriller,N/A,South Korea
the world of the married,Kim Hee Ae,Park Hae Joon,Thriller,Romance,South Korea
the yin yang master,Chen Kun,Zhou Xun,Wuxia,Drama,China
the yin-yang master: dream of eternity,Mark Chao,Deng Lun,Mystery,Wuxia,China
theory of love,Off Jumpol Adulkittiporn,Gun Atthaphan Phunsawat,Comedy,Romance,Thailand
they kiss again,Joe Cheng,Ariel Lin,Comedy,Romance,Taiwan
thirty but seventeen,Shin Hye Sun,Yang Se Jong,Music,Mystery,South Korea
this is not what i expected,Kaneshiro Takeshi,Zhou Dong Yu,Food,Comedy,China
through the darkness,Kim Nam Gil,Jin Seon Kyu,Thriller,Mystery,South Korea
time,Kim Jung Hyun,Seo Hyun,Mystery,Melodrama,South Korea
time renegades,Lim Soo Jung,Lee Jin Wook,Thriller,Romance,South Korea
to each his own,Kudo Asuka,Fukushi Sota,Life,Drama,Japan
to my star,Son Woo Hyun,Kim Kang Min,Comedy,Romance,South Korea
to the beautiful you,Sulli,Choi Min Ho,Comedy,Romance,South Korea
today's kira-kun,Iitoyo Marie,Nakagawa Taishi,Romance,Youth,Japan
todome no kiss,Yamazaki Kento,Kadowaki Mugi,Thriller,Mystery,Japan
todome no parallel,Yamazaki Kento,Kadowaki Mugi,Thriller,Mystery,Japan
together with me,Max Nattapol Diloknawarit,Tul Pakorn Thanasrivanitchai,Comedy,Romance,Thailand
tomorrow,Kim Hee Sun,Ro Woon,Action,Thriller,South Korea
tomorrow with you,Lee Je Hoon,Shin Min Ah,Romance,Drama,South Korea
touch your heart,Lee Dong Wook,Yoo In Na,Comedy,Law,South Korea
train,Yoon Shi Yoon,Kyung Soo Jin,Thriller,Mystery,South Korea
train to busan,Gong Yoo,Jung Yu Mi,Action,Thriller,South Korea
triad princess,Eugenie Liu,Jasper Liu,Action,Comedy,Taiwan
triage,Tae Darvid Kreepolrerk,Tee Thanapon Jarujitranon,Thriller,Romance,Thailand
true beauty,Mun Ka Young,Cha Eun Woo,Comedy,Romance,South Korea
tsuge & minato,Asaka Kodai,Yutaro,Romance,N/A,Japan
tune in for love,Jung Hae In,Kim Go Eun,Romance,Life,South Korea
tunnel,Choi Jin Hyuk,Yoon Hyun Min,Thriller,Mystery,South Korea
twenty,Kim Woo Bin,Lee Jun Ho,Comedy,Romance,South Korea
twenty again,Choi Ji Woo,Lee Sang Yoon,Comedy,Romance,South Korea
twenty years old,Lee Gi Kwang,Lee Da In,Music,Romance,South Korea
twenty-five twenty-one,Kim Tae Ri,Nam Joo Hyuk,Romance,Life,South Korea
twinkling watermelon,Ryeoun,Choi Hyun Wook,Romance,Youth,South Korea
two lights: relumino,Han Ji Min,Park Hyung Sik,Romance,Life,South Korea
two weeks,Lee Joon Gi,Kim So Yeon,Action,Thriller,South Korea
ugly duckling series: perfect match,Push Puttichai Kasetsin,Mook Worranit Thawornwong,Comedy,Romance,Thailand
uncontrollably fond,Kim Woo Bin,Bae Suzy,Comedy,Romance,South Korea
under the queen's umbrella,Kim Hye Soo,Kim Hae Sook,Historical,Comedy,South Korea
under the skin,Tan Jian Ci,Jin Shi Jia,Thriller,Mystery,China
unforgettable,Doh Kyung Soo,Kim So Hyun,Romance,Drama,South Korea
unforgettable love,Miles Wei,Hu Yi Xuan,Comedy,Romance,China
unlocked,Chun Woo Hee,Yim Si Wan,Thriller,Mystery,South Korea
unnatural,Ishihara Satomi,Iura Arata,Thriller,Mystery,Japan
until we meet again,Fluke Natouch Siripongthon,Ohm Thitiwat Ritprasert,Food,Romance,Thailand
us and them,Jing Bo Ran,Zhou Dong Yu,Romance,Life,China
utsukushii kare,Hagiwara Riku,Yagi Yusei,Psychological,Romance,Japan
v.i.p.,Kim Myung Min,Jang Dong Gun,Action,Thriller,South Korea
vagabond,Lee Seung Gi,Bae Suzy,Action,Thriller,South Korea
valentine's day / rokkaku,Akaso Eiji,Machida Keita,Comedy,Romance,Japan
vampire prosecutor,Yeon Jung Hoon,Lee Young Ah,Action,Mystery,South Korea
veteran,Hwang Jung Min,Yoo Ah In,Action,Thriller,South Korea
vincenzo,Song Joong Ki,Jeon Yeo Been,Comedy,Law,South Korea
vivid romance,Yoon Shi Yoon,Jo Soo Hyang,Comedy,Romance,South Korea
voice,Pancake Khemanit Jamikorn,Andrew Gregson,Thriller,Mystery,Thailand
w,Han Hyo Joo,Lee Jong Suk,Thriller,Comedy,South Korea
warm and cozy,Kang So Ra,Yoo Yeon Seok,Food,Comedy,South Korea
watashitachi wa douka shiteiru,Hamabe Minami,Yokohama Ryusei,Food,Thriller,Japan
we best love: fighting mr. 2nd,YU,Sam Lin,Romance,Youth,Taiwan
we best love: no. 1 for you,YU,Sam Lin,Romance,Youth,Taiwan
we best love: no. 1 for you - special episode 6.5,YU,Sam Lin,Romance,Drama,Taiwan
weak hero class 1,Park Ji Hoon,Choi Hyun Wook,Action,Youth,South Korea
wednesday 3:30 pm,Lee Hong Bin,Jin Ki Joo,Comedy,Romance,South Korea
weightlifting fairy kim bok joo,Lee Sung Kyung,Nam Joo Hyuk,Comedy,Romance,South Korea
well-intended love,Xu Kai Cheng,Simona Wang,Comedy,Romance,China
what's wrong with secretary kim,Park Min Young,Park Seo Joon,Business,Comedy,South Korea
when a snail falls in love,Wang Kai,Wang Zi Wen,Thriller,Mystery,China
when i fly towards you,Zhou Yi Ran,Zhang Miao Yi,Comedy,Romance,China
when the camellia blooms,Gong Hyo Jin,Kang Ha Neul,Thriller,Comedy,South Korea
when the weather is fine,Park Min Young,Seo Kang Joon,Romance,Life,South Korea
where stars land,Chae Soo Bin,Lee Je Hoon,Comedy,Romance,South Korea
where your eyes linger,Han Gi Chan,Jang Eui Soo,Romance,Youth,South Korea
while you were sleeping,Bae Suzy,Lee Jong Suk,Mystery,Romance,South Korea
white night,Son Ye Jin,Go Soo,Thriller,Mystery,South Korea
who are you,Namtan Tipnaree Weerawatnodom,Krist Perawat Sangpotirat,Mystery,Romance,Thailand
who are you: school 2015,Kim So Hyun,Nam Joo Hyuk,Mystery,Romance,South Korea
who rules the world,Yang Yang,Zhao Lu Si,Romance,Wuxia,China
why her?,Seo Hyun Jin,Hwang In Youp,Mystery,Law,South Korea
why r u?,Saint Suppapong Udomkaewkanjana,Zee Pruk Panich,Comedy,Romance,Thailand
windstruck,Jun Ji Hyun,Jang Hyuk,Comedy,Romance,South Korea
wish you: your melody from my heart,Kang In Soo,Lee Sang,Music,Romance,South Korea
witch's romance,Uhm Jung Hwa,Park Seo Joon,Business,Comedy,South Korea
wolf girl and black prince,Nikaido Fumi,Yamazaki Kento,Comedy,Romance,Japan
wonderful nightmare,Uhm Jung Hwa,Song Seung Heon,Comedy,Romance,South Korea
word of honor,Zhang Zhe Han,Gong Jun,Mystery,Wuxia,China
wuliang,Ding Cheng Xin,He Chang Xi,Wuxia,Drama,China
xxxholic,Kamiki Ryunosuke,Shibasaki Ko,Thriller,Mystery,Japan
yamada-kun to 7-nin no majo,Yamamoto Yusuke,Nishiuchi Mariya,Comedy,Romance,Japan
yamato nadeshiko shichi henge,Kamenashi Kazuya,Tegoshi Yuya,Comedy,Romance,Japan
yankee-kun to megane-chan,Narimiya Hiroki,Naka Riisa,Comedy,Youth,Japan
yesterday once more,Arthur Chen,Zhou Ye,Romance,Fantasy,China
you are my destiny,Xing Zhao Lin,Liang Jie,Comedy,Romance,China
you are my glory,Yang Yang,Dilraba Dilmurat,Comedy,Romance,China
you are my hero,Ma Si Chun,Bai Jing Ting,Military,Romance,China
you are the apple of my eye,Ko Chen Tung,Michelle Chen,Romance,Youth,Taiwan
you drive me crazy,Lee Yoo Young,Kim Seon Ho,Romance,Drama,South Korea
you make me dance,Choo Young Woo,Won Tae Min,Romance,Life,South Korea
you're all surrounded,Lee Seung Gi,Go A Ra,Action,Mystery,South Korea
you're beautiful,Jang Geun Suk,Park Shin Hye,Music,Comedy,South Korea
you're my pet,Jang Geun Suk,Kim Ha Neul,Comedy,Romance,South Korea
your lie in april,Yamazaki Kento,Hirose Suzu,Music,Psychological,Japan
your name engraved herein,Edward Chen,Tseng Ching Hua,Romance,Youth,Taiwan
yu yu hakusho,Kitamura Takumi,Uesugi Shuhei,Action,Adventure,Japan
yyy,Yoon Phusanu Wongsavanischakorn,Lay Talay Sanguandikul,Comedy,Romance,Thailand
zettai bl ni naru sekai vs zettai bl ni naritakunai otoko,Inukai Atsuhiro,Yutaro,Comedy,Romance,Japan
zombie detective,Choi Jin Hyuk,Park Ju Hyun,Thriller,Mystery,South Korea
